timestep,susceptible_nodes,infected_nodes,run
44,11,37,35
45,10,38,35
46,10,38,35
47,8,40,35
48,9,39,35
49,12,36,35
0,30,18,36
1,20,28,36
2,18,30,36
3,14,34,36
4,13,35,36
5,14,34,36
6,14,34,36
7,12,36,36
8,9,39,36
9,8,40,36
10,8,40,36
11,8,40,36
12,10,38,36
13,12,36,36
14,13,35,36
15,8,40,36
16,16,32,36
17,11,37,36
18,11,37,36
19,12,36,36
20,10,38,36
21,11,37,36
22,10,38,36
23,13,35,36
24,17,31,36
25,10,38,36
26,12,36,36
27,9,39,36
28,13,35,36
29,21,27,36
30,15,33,36
31,10,38,36
32,7,41,36
33,12,36,36
34,13,35,36
35,17,31,36
36,16,32,36
37,11,37,36
38,15,33,36
39,8,40,36
40,9,39,36
41,11,37,36
42,11,37,36
43,9,39,36
44,11,37,36
45,11,37,36
46,10,38,36
47,9,39,36
48,9,39,36
49,13,35,36
0,24,24,37
1,14,34,37
2,12,36,37
3,10,38,37
4,10,38,37
5,12,36,37
6,13,35,37
7,15,33,37
8,15,33,37
9,8,40,37
10,8,40,37
11,12,36,37
12,7,41,37
13,7,41,37
14,5,43,37
15,10,38,37
16,11,37,37
17,8,40,37
18,9,39,37
19,12,36,37
20,13,35,37
21,12,36,37
22,9,39,37
23,9,39,37
24,12,36,37
25,12,36,37
26,7,41,37
27,12,36,37
28,12,36,37
29,12,36,37
30,9,39,37
31,12,36,37
32,9,39,37
33,10,38,37
34,11,37,37
35,8,40,37
36,7,41,37
37,9,39,37
38,8,40,37
39,8,40,37
40,10,38,37
41,11,37,37
42,10,38,37
43,17,31,37
44,13,35,37
45,13,35,37
46,16,32,37
47,8,40,37
48,14,34,37
49,16,32,37
0,28,20,38
1,18,30,38
2,18,30,38
3,14,34,38
4,14,34,38
5,20,28,38
6,8,40,38
7,14,34,38
8,12,36,38
9,11,37,38
10,14,34,38
11,10,38,38
12,7,41,38
13,7,41,38
14,9,39,38
15,9,39,38
16,7,41,38
17,9,39,38
18,16,32,38
19,14,34,38
20,9,39,38
21,10,38,38
22,11,37,38
23,10,38,38
24,8,40,38
25,14,34,38
26,9,39,38
27,8,40,38
28,13,35,38
29,16,32,38
30,10,38,38
31,14,34,38
32,14,34,38
33,16,32,38
34,22,26,38
35,14,34,38
36,17,31,38
37,6,42,38
38,10,38,38
39,10,38,38
40,9,39,38
41,10,38,38
42,14,34,38
43,15,33,38
44,11,37,38
45,10,38,38
46,10,38,38
47,12,36,38
48,11,37,38
49,8,40,38
0,34,14,39
1,36,12,39
2,30,18,39
3,24,24,39
4,19,29,39
5,13,35,39
6,22,26,39
7,15,33,39
8,10,38,39
9,8,40,39
10,9,39,39
11,8,40,39
12,11,37,39
13,6,42,39
14,10,38,39
15,12,36,39
16,15,33,39
17,6,42,39
18,11,37,39
19,7,41,39
20,18,30,39
21,13,35,39
22,12,36,39
23,7,41,39
24,12,36,39
25,11,37,39
26,9,39,39
27,7,41,39
28,8,40,39
29,14,34,39
30,12,36,39
31,21,27,39
32,19,29,39
33,19,29,39
34,18,30,39
35,15,33,39
36,11,37,39
37,8,40,39
38,11,37,39
39,16,32,39
40,13,35,39
41,14,34,39
42,17,31,39
43,19,29,39
44,10,38,39
45,13,35,39
46,11,37,39
47,8,40,39
48,2,46,39
49,8,40,39
0,29,19,40
1,23,25,40
2,24,24,40
3,18,30,40
4,17,31,40
5,14,34,40
6,7,41,40
7,9,39,40
8,9,39,40
9,11,37,40
10,7,41,40
11,6,42,40
12,15,33,40
13,12,36,40
14,12,36,40
15,11,37,40
16,10,38,40
17,10,38,40
18,12,36,40
19,9,39,40
20,11,37,40
21,10,38,40
22,11,37,40
23,16,32,40
24,11,37,40
25,14,34,40
26,13,35,40
27,7,41,40
28,12,36,40
29,11,37,40
30,15,33,40
31,11,37,40
32,10,38,40
33,10,38,40
34,8,40,40
35,7,41,40
36,15,33,40
37,10,38,40
38,6,42,40
39,6,42,40
40,9,39,40
41,8,40,40
42,7,41,40
43,8,40,40
44,9,39,40
45,14,34,40
46,9,39,40
47,8,40,40
48,11,37,40
49,17,31,40
0,27,21,41
1,18,30,41
2,19,29,41
3,18,30,41
4,17,31,41
5,14,34,41
6,11,37,41
7,6,42,41
8,8,40,41
9,9,39,41
10,4,44,41
11,14,34,41
12,10,38,41
13,8,40,41
14,4,44,41
15,11,37,41
16,11,37,41
17,6,42,41
18,10,38,41
19,11,37,41
20,8,40,41
21,18,30,41
22,14,34,41
23,8,40,41
24,11,37,41
25,8,40,41
26,11,37,41
27,16,32,41
28,11,37,41
29,15,33,41
30,17,31,41
31,9,39,41
32,7,41,41
33,14,34,41
34,11,37,41
35,8,40,41
36,14,34,41
37,10,38,41
38,13,35,41
39,8,40,41
40,10,38,41
41,4,44,41
42,7,41,41
43,8,40,41
44,13,35,41
45,13,35,41
46,9,39,41
47,10,38,41
48,8,40,41
49,7,41,41
0,30,18,42
1,21,27,42
2,17,31,42
3,13,35,42
4,8,40,42
5,8,40,42
6,7,41,42
7,8,40,42
8,9,39,42
9,14,34,42
10,14,34,42
11,13,35,42
12,10,38,42
13,10,38,42
14,10,38,42
15,10,38,42
16,14,34,42
17,11,37,42
18,12,36,42
19,7,41,42
20,6,42,42
21,9,39,42
22,5,43,42
23,6,42,42
24,11,37,42
25,8,40,42
26,12,36,42
27,13,35,42
28,9,39,42
29,12,36,42
30,14,34,42
31,15,33,42
32,3,45,42
33,7,41,42
34,13,35,42
35,17,31,42
36,13,35,42
37,14,34,42
38,17,31,42
39,12,36,42
40,11,37,42
41,7,41,42
42,9,39,42
43,6,42,42
44,12,36,42
45,10,38,42
46,12,36,42
47,15,33,42
48,15,33,42
49,11,37,42
0,25,23,43
1,17,31,43
2,11,37,43
3,9,39,43
4,8,40,43
5,6,42,43
6,13,35,43
7,12,36,43
8,7,41,43
9,9,39,43
10,10,38,43
11,4,44,43
12,5,43,43
13,14,34,43
14,7,41,43
15,11,37,43
16,16,32,43
17,8,40,43
18,4,44,43
19,9,39,43
20,13,35,43
21,7,41,43
22,12,36,43
23,12,36,43
24,9,39,43
25,13,35,43
26,8,40,43
27,6,42,43
28,4,44,43
29,12,36,43
30,12,36,43
31,15,33,43
32,12,36,43
33,9,39,43
34,10,38,43
35,11,37,43
36,10,38,43
37,11,37,43
38,12,36,43
39,18,30,43
40,15,33,43
41,18,30,43
42,17,31,43
43,12,36,43
44,14,34,43
45,16,32,43
46,14,34,43
47,13,35,43
48,13,35,43
49,12,36,43
0,27,21,44
1,18,30,44
2,11,37,44
3,13,35,44
4,11,37,44
5,14,34,44
6,8,40,44
7,12,36,44
8,7,41,44
9,7,41,44
10,9,39,44
11,12,36,44
12,8,40,44
13,10,38,44
14,8,40,44
15,12,36,44
16,12,36,44
17,8,40,44
18,6,42,44
19,8,40,44
20,10,38,44
21,12,36,44
22,9,39,44
23,9,39,44
24,9,39,44
25,14,34,44
26,11,37,44
27,9,39,44
28,14,34,44
29,12,36,44
30,16,32,44
31,10,38,44
32,14,34,44
33,16,32,44
34,9,39,44
35,14,34,44
36,8,40,44
37,12,36,44
38,8,40,44
39,14,34,44
40,9,39,44
41,12,36,44
42,7,41,44
43,11,37,44
44,12,36,44
45,7,41,44
46,9,39,44
47,13,35,44
48,14,34,44
49,11,37,44
0,27,21,45
1,21,27,45
2,13,35,45
3,14,34,45
4,13,35,45
5,8,40,45
6,8,40,45
7,7,41,45
8,11,37,45
9,11,37,45
10,12,36,45
11,16,32,45
12,12,36,45
13,12,36,45
14,13,35,45
15,8,40,45
16,12,36,45
17,12,36,45
18,13,35,45
19,14,34,45
20,13,35,45
21,16,32,45
22,11,37,45
23,14,34,45
24,10,38,45
25,8,40,45
26,11,37,45
27,13,35,45
28,15,33,45
29,11,37,45
30,12,36,45
31,9,39,45
32,5,43,45
33,12,36,45
34,15,33,45
35,8,40,45
36,6,42,45
37,13,35,45
38,17,31,45
39,17,31,45
40,13,35,45
41,14,34,45
42,7,41,45
43,13,35,45
44,13,35,45
45,8,40,45
46,6,42,45
47,5,43,45
48,7,41,45
49,14,34,45
0,33,15,46
1,24,24,46
2,20,28,46
3,20,28,46
4,11,37,46
5,10,38,46
6,5,43,46
7,12,36,46
8,9,39,46
9,13,35,46
10,12,36,46
11,13,35,46
12,8,40,46
13,9,39,46
14,6,42,46
15,12,36,46
16,12,36,46
17,10,38,46
18,7,41,46
19,9,39,46
20,8,40,46
21,9,39,46
22,9,39,46
23,12,36,46
24,10,38,46
25,10,38,46
26,8,40,46
27,9,39,46
28,11,37,46
29,8,40,46
30,13,35,46
31,12,36,46
32,5,43,46
33,10,38,46
34,9,39,46
35,10,38,46
36,20,28,46
37,14,34,46
38,6,42,46
39,14,34,46
40,15,33,46
41,9,39,46
42,3,45,46
43,15,33,46
44,8,40,46
45,5,43,46
46,10,38,46
47,16,32,46
48,16,32,46
49,8,40,46
0,28,20,47
1,25,23,47
2,17,31,47
3,22,26,47
4,15,33,47
5,11,37,47
6,14,34,47
7,10,38,47
8,9,39,47
9,5,43,47
10,11,37,47
11,19,29,47
12,20,28,47
13,14,34,47
14,7,41,47
15,8,40,47
16,13,35,47
17,12,36,47
18,13,35,47
19,12,36,47
20,13,35,47
21,16,32,47
22,17,31,47
23,7,41,47
24,9,39,47
25,10,38,47
26,11,37,47
27,10,38,47
28,10,38,47
29,9,39,47
30,5,43,47
31,13,35,47
32,9,39,47
33,15,33,47
34,19,29,47
35,15,33,47
36,10,38,47
37,11,37,47
38,11,37,47
39,15,33,47
40,7,41,47
41,9,39,47
42,8,40,47
43,9,39,47
44,9,39,47
45,14,34,47
46,10,38,47
47,9,39,47
48,11,37,47
49,11,37,47
0,28,20,48
1,21,27,48
2,25,23,48
3,17,31,48
4,13,35,48
5,9,39,48
6,8,40,48
7,8,40,48
8,11,37,48
9,11,37,48
10,9,39,48
11,12,36,48
12,8,40,48
13,8,40,48
14,9,39,48
15,10,38,48
16,9,39,48
17,7,41,48
18,13,35,48
19,8,40,48
20,13,35,48
21,7,41,48
22,18,30,48
23,16,32,48
24,13,35,48
25,12,36,48
26,11,37,48
27,4,44,48
28,8,40,48
29,11,37,48
30,13,35,48
31,6,42,48
32,13,35,48
33,14,34,48
34,11,37,48
35,7,41,48
36,9,39,48
37,11,37,48
38,13,35,48
39,12,36,48
40,11,37,48
41,11,37,48
42,9,39,48
43,9,39,48
44,5,43,48
45,7,41,48
46,10,38,48
47,9,39,48
48,9,39,48
49,5,43,48
0,30,18,49
1,20,28,49
2,14,34,49
3,14,34,49
4,10,38,49
5,15,33,49
6,9,39,49
7,11,37,49
8,8,40,49
9,14,34,49
10,13,35,49
11,13,35,49
12,7,41,49
13,10,38,49
14,14,34,49
15,5,43,49
16,13,35,49
17,4,44,49
18,17,31,49
19,12,36,49
20,15,33,49
21,12,36,49
22,17,31,49
23,12,36,49
24,11,37,49
25,14,34,49
26,12,36,49
27,10,38,49
28,13,35,49
29,9,39,49
30,6,42,49
31,6,42,49
32,4,44,49
33,8,40,49
34,8,40,49
35,7,41,49
36,8,40,49
37,4,44,49
38,9,39,49
39,9,39,49
40,8,40,49
41,12,36,49
42,12,36,49
43,11,37,49
44,18,30,49
45,11,37,49
46,18,30,49
47,15,33,49
48,8,40,49
49,14,34,49
0,35,13,50
1,25,23,50
2,24,24,50
3,19,29,50
4,12,36,50
5,17,31,50
6,14,34,50
7,11,37,50
8,8,40,50
9,8,40,50
10,7,41,50
11,12,36,50
12,5,43,50
13,13,35,50
14,12,36,50
15,9,39,50
16,14,34,50
17,11,37,50
18,17,31,50
19,6,42,50
20,10,38,50
21,11,37,50
22,6,42,50
23,6,42,50
24,7,41,50
25,9,39,50
26,10,38,50
27,11,37,50
28,7,41,50
29,12,36,50
30,11,37,50
31,14,34,50
32,12,36,50
33,10,38,50
34,11,37,50
35,11,37,50
36,10,38,50
37,11,37,50
38,12,36,50
39,16,32,50
40,10,38,50
41,3,45,50
42,11,37,50
43,18,30,50
44,20,28,50
45,16,32,50
46,11,37,50
47,20,28,50
48,11,37,50
49,12,36,50
0,29,19,51
1,20,28,51
2,10,38,51
3,13,35,51
4,16,32,51
5,11,37,51
6,11,37,51
7,8,40,51
8,8,40,51
9,7,41,51
10,14,34,51
11,8,40,51
12,8,40,51
13,5,43,51
14,13,35,51
15,12,36,51
16,11,37,51
17,13,35,51
18,10,38,51
19,7,41,51
20,12,36,51
21,6,42,51
22,12,36,51
23,14,34,51
24,13,35,51
25,15,33,51
26,14,34,51
27,17,31,51
28,15,33,51
29,8,40,51
30,14,34,51
31,11,37,51
32,20,28,51
33,14,34,51
34,20,28,51
35,14,34,51
36,10,38,51
37,13,35,51
38,16,32,51
39,10,38,51
40,8,40,51
41,9,39,51
42,11,37,51
43,11,37,51
44,13,35,51
45,9,39,51
46,12,36,51
47,12,36,51
48,10,38,51
49,5,43,51
0,30,18,52
1,22,26,52
2,17,31,52
3,14,34,52
4,14,34,52
5,8,40,52
6,12,36,52
7,12,36,52
8,13,35,52
9,11,37,52
10,15,33,52
11,6,42,52
12,14,34,52
13,9,39,52
14,7,41,52
15,12,36,52
16,7,41,52
17,12,36,52
18,11,37,52
19,9,39,52
20,5,43,52
21,11,37,52
22,13,35,52
23,10,38,52
24,13,35,52
25,12,36,52
26,11,37,52
27,9,39,52
28,13,35,52
29,8,40,52
30,8,40,52
31,12,36,52
32,9,39,52
33,8,40,52
34,11,37,52
35,11,37,52
36,8,40,52
37,11,37,52
38,10,38,52
39,10,38,52
40,20,28,52
41,11,37,52
42,12,36,52
43,12,36,52
44,15,33,52
45,10,38,52
46,14,34,52
47,10,38,52
48,13,35,52
49,11,37,52
0,28,20,53
1,24,24,53
2,15,33,53
3,14,34,53
4,11,37,53
5,6,42,53
6,11,37,53
7,6,42,53
8,9,39,53
9,6,42,53
10,13,35,53
11,12,36,53
12,8,40,53
13,14,34,53
14,9,39,53
15,5,43,53
16,14,34,53
17,16,32,53
18,8,40,53
19,15,33,53
20,10,38,53
21,6,42,53
22,8,40,53
23,9,39,53
24,7,41,53
25,6,42,53
26,9,39,53
27,8,40,53
28,9,39,53
29,9,39,53
30,14,34,53
31,13,35,53
32,6,42,53
33,13,35,53
34,11,37,53
35,10,38,53
36,12,36,53
37,7,41,53
38,8,40,53
39,6,42,53
40,12,36,53
41,8,40,53
42,12,36,53
43,7,41,53
44,10,38,53
45,8,40,53
46,8,40,53
47,8,40,53
48,6,42,53
49,13,35,53
0,28,20,54
1,23,25,54
2,22,26,54
3,24,24,54
4,21,27,54
5,18,30,54
6,15,33,54
7,16,32,54
8,17,31,54
9,18,30,54
10,13,35,54
11,7,41,54
12,10,38,54
13,13,35,54
14,13,35,54
15,14,34,54
16,14,34,54
17,9,39,54
18,9,39,54
19,16,32,54
20,16,32,54
21,20,28,54
22,15,33,54
23,11,37,54
24,10,38,54
25,11,37,54
26,9,39,54
27,7,41,54
28,15,33,54
29,16,32,54
30,13,35,54
31,10,38,54
32,9,39,54
33,11,37,54
34,4,44,54
35,14,34,54
36,4,44,54
37,6,42,54
38,7,41,54
39,8,40,54
40,13,35,54
41,18,30,54
42,12,36,54
43,7,41,54
44,6,42,54
45,11,37,54
46,5,43,54
47,8,40,54
48,15,33,54
49,10,38,54
0,34,14,55
1,28,20,55
2,25,23,55
3,18,30,55
4,19,29,55
5,14,34,55
6,12,36,55
7,11,37,55
8,14,34,55
9,13,35,55
10,13,35,55
11,17,31,55
12,14,34,55
13,11,37,55
14,17,31,55
15,14,34,55
16,15,33,55
17,10,38,55
18,17,31,55
19,15,33,55
20,16,32,55
21,15,33,55
22,14,34,55
23,15,33,55
24,13,35,55
25,13,35,55
26,13,35,55
27,14,34,55
28,14,34,55
29,16,32,55
30,16,32,55
31,20,28,55
32,12,36,55
33,14,34,55
34,12,36,55
35,11,37,55
36,8,40,55
37,16,32,55
38,12,36,55
39,8,40,55
40,7,41,55
41,7,41,55
42,12,36,55
43,14,34,55
44,18,30,55
45,10,38,55
46,8,40,55
47,7,41,55
48,13,35,55
49,16,32,55
0,35,13,56
1,29,19,56
2,26,22,56
3,22,26,56
4,16,32,56
5,3,45,56
6,15,33,56
7,13,35,56
8,11,37,56
9,8,40,56
10,16,32,56
11,8,40,56
12,16,32,56
13,11,37,56
14,10,38,56
15,15,33,56
16,13,35,56
17,9,39,56
18,5,43,56
19,12,36,56
20,9,39,56
21,11,37,56
22,13,35,56
23,8,40,56
24,8,40,56
25,9,39,56
26,9,39,56
27,10,38,56
28,9,39,56
29,10,38,56
30,8,40,56
31,9,39,56
32,11,37,56
33,11,37,56
34,7,41,56
35,6,42,56
36,9,39,56
37,9,39,56
38,10,38,56
39,7,41,56
40,10,38,56
41,9,39,56
42,14,34,56
43,11,37,56
44,18,30,56
45,15,33,56
46,19,29,56
47,16,32,56
48,9,39,56
49,16,32,56
0,30,18,57
1,22,26,57
2,15,33,57
3,16,32,57
4,8,40,57
5,9,39,57
6,5,43,57
7,12,36,57
8,7,41,57
9,9,39,57
10,12,36,57
11,8,40,57
12,10,38,57
13,9,39,57
14,13,35,57
15,8,40,57
16,11,37,57
17,13,35,57
18,9,39,57
19,7,41,57
20,6,42,57
21,13,35,57
22,7,41,57
23,7,41,57
24,9,39,57
25,7,41,57
26,12,36,57
27,10,38,57
28,8,40,57
29,10,38,57
30,9,39,57
31,7,41,57
32,11,37,57
33,14,34,57
34,7,41,57
35,14,34,57
36,10,38,57
37,9,39,57
38,8,40,57
39,13,35,57
40,16,32,57
41,8,40,57
42,10,38,57
43,10,38,57
44,6,42,57
45,9,39,57
46,6,42,57
47,7,41,57
48,5,43,57
49,11,37,57
0,30,18,58
1,25,23,58
2,20,28,58
3,10,38,58
4,6,42,58
5,12,36,58
6,10,38,58
7,8,40,58
8,10,38,58
9,10,38,58
10,11,37,58
11,11,37,58
12,8,40,58
13,10,38,58
14,10,38,58
15,11,37,58
16,7,41,58
17,10,38,58
18,12,36,58
19,10,38,58
20,12,36,58
21,8,40,58
22,16,32,58
23,13,35,58
24,16,32,58
25,18,30,58
26,19,29,58
27,15,33,58
28,12,36,58
29,11,37,58
30,14,34,58
31,9,39,58
32,13,35,58
33,9,39,58
34,12,36,58
35,11,37,58
36,11,37,58
37,17,31,58
38,12,36,58
39,13,35,58
40,16,32,58
41,14,34,58
42,14,34,58
43,15,33,58
44,10,38,58
45,14,34,58
46,12,36,58
47,6,42,58
48,9,39,58
49,12,36,58
0,24,24,59
1,20,28,59
2,12,36,59
3,11,37,59
4,14,34,59
5,17,31,59
6,7,41,59
7,16,32,59
8,14,34,59
9,7,41,59
10,14,34,59
11,10,38,59
12,14,34,59
13,11,37,59
14,11,37,59
15,13,35,59
16,14,34,59
17,9,39,59
18,7,41,59
19,5,43,59
20,11,37,59
21,13,35,59
22,9,39,59
23,12,36,59
24,9,39,59
25,9,39,59
26,10,38,59
27,12,36,59
28,11,37,59
29,14,34,59
30,9,39,59
31,9,39,59
32,11,37,59
33,11,37,59
34,15,33,59
35,16,32,59
36,5,43,59
37,12,36,59
38,16,32,59
39,11,37,59
40,16,32,59
41,14,34,59
42,8,40,59
43,8,40,59
44,9,39,59
45,11,37,59
46,13,35,59
47,11,37,59
48,10,38,59
49,14,34,59
0,29,19,60
1,18,30,60
2,14,34,60
3,14,34,60
4,10,38,60
5,9,39,60
6,6,42,60
7,11,37,60
8,6,42,60
9,8,40,60
10,12,36,60
11,9,39,60
12,10,38,60
13,10,38,60
14,12,36,60
15,11,37,60
16,13,35,60
17,9,39,60
18,9,39,60
19,11,37,60
20,15,33,60
21,10,38,60
22,13,35,60
23,17,31,60
24,13,35,60
25,9,39,60
26,18,30,60
27,14,34,60
28,8,40,60
29,11,37,60
30,11,37,60
31,12,36,60
32,9,39,60
33,13,35,60
34,8,40,60
35,9,39,60
36,9,39,60
37,6,42,60
38,9,39,60
39,12,36,60
40,10,38,60
41,7,41,60
42,7,41,60
43,12,36,60
44,11,37,60
45,13,35,60
46,11,37,60
47,11,37,60
48,9,39,60
49,7,41,60
0,29,19,61
1,23,25,61
2,18,30,61
3,17,31,61
4,13,35,61
5,13,35,61
6,19,29,61
7,11,37,61
8,9,39,61
9,5,43,61
10,8,40,61
11,8,40,61
12,13,35,61
13,11,37,61
14,20,28,61
15,13,35,61
16,9,39,61
17,8,40,61
18,12,36,61
19,9,39,61
20,10,38,61
21,3,45,61
22,15,33,61
23,5,43,61
24,8,40,61
25,12,36,61
26,8,40,61
27,13,35,61
28,16,32,61
29,13,35,61
30,11,37,61
31,15,33,61
32,12,36,61
33,16,32,61
34,9,39,61
35,14,34,61
36,9,39,61
37,10,38,61
38,9,39,61
39,13,35,61
40,13,35,61
41,12,36,61
42,8,40,61
43,12,36,61
44,7,41,61
45,13,35,61
46,13,35,61
47,11,37,61
48,18,30,61
49,17,31,61
0,32,16,62
1,28,20,62
2,21,27,62
3,21,27,62
4,15,33,62
5,12,36,62
6,13,35,62
7,12,36,62
8,15,33,62
9,12,36,62
10,11,37,62
11,10,38,62
12,10,38,62
13,9,39,62
14,5,43,62
15,9,39,62
16,8,40,62
17,10,38,62
18,13,35,62
19,11,37,62
20,8,40,62
21,13,35,62
22,16,32,62
23,10,38,62
24,11,37,62
25,10,38,62
26,17,31,62
27,12,36,62
28,6,42,62
29,13,35,62
30,10,38,62
31,15,33,62
32,12,36,62
33,10,38,62
34,6,42,62
35,13,35,62
36,4,44,62
37,14,34,62
38,6,42,62
39,12,36,62
40,11,37,62
41,14,34,62
42,9,39,62
43,10,38,62
44,12,36,62
45,10,38,62
46,8,40,62
47,8,40,62
48,8,40,62
49,12,36,62
0,32,16,63
1,26,22,63
2,27,21,63
3,16,32,63
4,13,35,63
5,8,40,63
6,8,40,63
7,10,38,63
8,12,36,63
9,13,35,63
10,10,38,63
11,15,33,63
12,13,35,63
13,20,28,63
14,17,31,63
15,10,38,63
16,18,30,63
17,12,36,63
18,12,36,63
19,16,32,63
20,9,39,63
21,11,37,63
22,8,40,63
23,12,36,63
24,10,38,63
25,9,39,63
26,5,43,63
27,9,39,63
28,8,40,63
29,8,40,63
30,8,40,63
31,5,43,63
32,8,40,63
33,7,41,63
34,7,41,63
35,14,34,63
36,7,41,63
37,9,39,63
38,8,40,63
39,10,38,63
40,11,37,63
41,15,33,63
42,13,35,63
43,10,38,63
44,10,38,63
45,13,35,63
46,11,37,63
47,8,40,63
48,11,37,63
49,9,39,63
0,31,17,64
1,23,25,64
2,22,26,64
3,16,32,64
4,15,33,64
5,15,33,64
6,13,35,64
7,17,31,64
8,19,29,64
9,15,33,64
10,12,36,64
11,12,36,64
12,18,30,64
13,14,34,64
14,8,40,64
15,11,37,64
16,12,36,64
17,7,41,64
18,8,40,64
19,11,37,64
20,7,41,64
21,9,39,64
22,10,38,64
23,11,37,64
24,8,40,64
25,10,38,64
26,13,35,64
27,5,43,64
28,14,34,64
29,12,36,64
30,13,35,64
31,15,33,64
32,14,34,64
33,16,32,64
34,5,43,64
35,7,41,64
36,11,37,64
37,10,38,64
38,12,36,64
39,8,40,64
40,12,36,64
41,8,40,64
42,12,36,64
43,14,34,64
44,9,39,64
45,6,42,64
46,13,35,64
47,9,39,64
48,7,41,64
49,6,42,64
0,26,22,65
1,19,29,65
2,14,34,65
3,26,22,65
4,10,38,65
5,16,32,65
6,10,38,65
7,17,31,65
8,13,35,65
9,8,40,65
10,11,37,65
11,10,38,65
12,14,34,65
13,18,30,65
14,11,37,65
15,10,38,65
16,9,39,65
17,5,43,65
18,8,40,65
19,9,39,65
20,8,40,65
21,8,40,65
22,12,36,65
23,10,38,65
24,14,34,65
25,11,37,65
26,8,40,65
27,9,39,65
28,8,40,65
29,13,35,65
30,11,37,65
31,17,31,65
32,17,31,65
33,10,38,65
34,12,36,65
35,10,38,65
36,10,38,65
37,9,39,65
38,10,38,65
39,12,36,65
40,10,38,65
41,9,39,65
42,9,39,65
43,12,36,65
44,8,40,65
45,6,42,65
46,7,41,65
47,12,36,65
48,11,37,65
49,8,40,65
0,28,20,66
1,19,29,66
2,18,30,66
3,17,31,66
4,14,34,66
5,11,37,66
6,11,37,66
7,11,37,66
8,10,38,66
9,9,39,66
10,7,41,66
11,9,39,66
12,10,38,66
13,12,36,66
14,12,36,66
15,12,36,66
16,11,37,66
17,13,35,66
18,11,37,66
19,15,33,66
20,11,37,66
21,13,35,66
22,22,26,66
23,12,36,66
24,17,31,66
25,16,32,66
26,12,36,66
27,9,39,66
28,10,38,66
29,6,42,66
30,6,42,66
31,8,40,66
32,9,39,66
33,12,36,66
34,14,34,66
35,19,29,66
36,12,36,66
37,12,36,66
38,13,35,66
39,7,41,66
40,5,43,66
41,9,39,66
42,10,38,66
43,11,37,66
44,16,32,66
45,13,35,66
46,13,35,66
47,12,36,66
48,12,36,66
49,10,38,66
0,28,20,67
1,21,27,67
2,15,33,67
3,10,38,67
4,11,37,67
5,10,38,67
6,9,39,67
7,8,40,67
8,9,39,67
9,7,41,67
10,12,36,67
11,17,31,67
12,22,26,67
13,13,35,67
14,18,30,67
15,13,35,67
16,12,36,67
17,13,35,67
18,20,28,67
19,15,33,67
20,20,28,67
21,19,29,67
22,18,30,67
23,10,38,67
24,10,38,67
25,9,39,67
26,10,38,67
27,12,36,67
28,8,40,67
29,9,39,67
30,15,33,67
31,7,41,67
32,13,35,67
33,9,39,67
34,14,34,67
35,16,32,67
36,10,38,67
37,13,35,67
38,7,41,67
39,7,41,67
40,10,38,67
41,13,35,67
42,16,32,67
43,12,36,67
44,4,44,67
45,11,37,67
46,12,36,67
47,12,36,67
48,11,37,67
49,13,35,67
0,31,17,68
1,23,25,68
2,16,32,68
3,16,32,68
4,17,31,68
5,12,36,68
6,12,36,68
7,9,39,68
8,17,31,68
9,9,39,68
10,17,31,68
11,14,34,68
12,12,36,68
13,18,30,68
14,17,31,68
15,22,26,68
16,19,29,68
17,9,39,68
18,13,35,68
19,7,41,68
20,9,39,68
21,12,36,68
22,12,36,68
23,9,39,68
24,14,34,68
25,13,35,68
26,8,40,68
27,6,42,68
28,17,31,68
29,10,38,68
30,8,40,68
31,11,37,68
32,4,44,68
33,9,39,68
34,11,37,68
35,12,36,68
36,15,33,68
37,17,31,68
38,10,38,68
39,8,40,68
40,8,40,68
41,11,37,68
42,10,38,68
43,8,40,68
44,13,35,68
45,6,42,68
46,12,36,68
47,9,39,68
48,7,41,68
49,9,39,68
0,31,17,69
1,26,22,69
2,25,23,69
3,22,26,69
4,22,26,69
5,16,32,69
6,11,37,69
7,8,40,69
8,7,41,69
9,8,40,69
10,10,38,69
11,6,42,69
12,9,39,69
13,9,39,69
14,9,39,69
15,7,41,69
16,11,37,69
17,12,36,69
18,8,40,69
19,10,38,69
20,11,37,69
21,11,37,69
22,8,40,69
23,6,42,69
24,11,37,69
25,10,38,69
26,8,40,69
27,14,34,69
28,7,41,69
29,9,39,69
30,14,34,69
31,9,39,69
32,9,39,69
33,9,39,69
34,16,32,69
35,12,36,69
36,13,35,69
37,7,41,69
38,12,36,69
39,8,40,69
40,13,35,69
41,6,42,69
42,13,35,69
43,9,39,69
44,11,37,69
45,7,41,69
46,10,38,69
47,15,33,69
48,18,30,69
49,15,33,69
0,24,24,70
1,14,34,70
2,10,38,70
3,9,39,70
4,9,39,70
5,11,37,70
6,14,34,70
7,9,39,70
8,11,37,70
9,13,35,70
10,9,39,70
11,11,37,70
12,11,37,70
13,9,39,70
14,11,37,70
15,9,39,70
16,13,35,70
17,5,43,70
18,6,42,70
19,8,40,70
20,12,36,70
21,7,41,70
22,8,40,70
23,6,42,70
24,13,35,70
25,15,33,70
26,8,40,70
27,12,36,70
28,12,36,70
29,10,38,70
30,11,37,70
31,8,40,70
32,10,38,70
33,11,37,70
34,7,41,70
35,7,41,70
36,6,42,70
37,16,32,70
38,10,38,70
39,18,30,70
40,7,41,70
